x,y,z,facecolor,i,j,k
-61.35,41.62,-3.70,#6EACD1,119,146,142
-57.27,41.62,5.69,#91C4DD,120,98,122
-61.61,41.62,-12.69,#85BCD9,120,122,146
-59.44,41.62,-20.68,#C3DEEC,122,121,147
-56.18,41.62,-27.11,#ADD2E6,122,147,148
-53.23,41.62,-31.40,#EFF3F5,121,123,149
-51.94,41.62,-32.95,#E3EDF3,121,149,147
-47.79,41.62,-32.95,#FCE3D5,123,124,150
-43.64,41.62,-32.95,#FAEAE1,123,150,149
-39.49,41.62,-32.95,#FAC2A6,124,125,151
-35.35,41.62,-32.95,#FBCBB2,124,151,150
-31.20,41.62,-32.95,#F4A481,125,126,152
-27.05,41.62,-32.95,#F5A886,125,152,151
-25.76,41.62,-31.40,#EC9272,126,127,153
-22.80,41.62,-27.11,#EB8F70,126,153,152
-19.55,41.62,-20.68,#EA8E6F,127,128,154
-17.37,41.62,-12.69,#E8876A,127,154,153
-17.64,41.62,-3.70,#EA8E6F,128,129,155
-21.72,41.62,5.69,#E8876A,128,155,154
-26.22,41.62,9.80,#EA8E6F,129,130,156
-32.43,41.62,12.26,#E8876A,129,156,155
-39.33,45.83,20.76,#EA8E6F,130,131,157
-39.49,41.62,13.08,#E8876A,130,157,156
-52.77,41.62,9.80,#EA8E6F,131,132,158
-46.56,41.62,12.26,#E8876A,131,158,157
-61.64,34.33,-5.44,#EA8E6F,132,133,159
-57.51,34.33,3.39,#E8876A,132,159,158
-61.91,34.33,-13.89,#EE9676,133,134,160
-59.70,34.33,-21.41,#E98B6D,133,160,159
-56.41,34.33,-27.45,#F6AD8C,134,135,161
-53.41,34.33,-31.48,#F19E7D,134,161,160
-52.11,34.33,-32.94,#FCCFB8,135,136,162
-47.90,34.33,-32.94,#F9BEA2,135,162,161
-43.70,34.33,-32.94,#FAECE4,136,137,163
-39.49,34.33,-32.94,#FCE2D3,136,163,162
-35.29,34.33,-32.94,#E2EDF3,137,138,164
-31.09,34.33,-32.94,#EFF3F6,137,164,163
-26.88,34.33,-32.94,#ACD2E5,138,139,165
-25.58,34.33,-31.48,#C2DDEC,138,165,164
-22.58,34.33,-27.45,#81B9D8,139,140,166
-19.28,34.33,-21.41,#8BC0DB,139,166,165
-17.08,34.33,-13.89,#69A8CF,140,141,167
-17.34,34.33,-5.44,#6EACD1,140,167,166
-21.48,34.33,3.39,#367FB9,168,145,169
-26.04,34.33,7.24,#367FB9,168,169,170
-32.34,34.33,9.56,#367FB9,145,144,171
-39.49,34.33,10.33,#5A9FCA,172,173,174
-46.65,34.33,9.56,#70ADD1,142,146,175
-52.95,34.33,7.24,#67A7CE,142,175,173
-61.49,27.03,-7.62,#8DC1DC,146,122,148
-57.39,27.03,0.46,#81B8D7,146,148,175
-61.76,27.03,-15.35,#C5DEEC,148,147,176
-59.56,27.03,-22.23,#AFD3E6,148,176,177
-56.29,27.03,-27.76,#F2F4F6,147,149,178
-53.32,27.03,-31.45,#E5EEF4,147,178,176
-52.02,27.03,-32.78,#FCE0CF,149,150,179
-47.84,27.03,-32.78,#FBE8DD,149,179,178
-43.67,27.03,-32.78,#F8B99B,150,151,180
-39.49,27.03,-32.78,#FBC5AA,150,180,179
-35.32,27.03,-32.78,#EE9676,151,152,181
-31.14,27.03,-32.78,#F2A07E,151,181,180
-26.97,27.03,-32.78,#B7262F,182,183,184
-25.67,27.03,-31.45,#B7262F,182,184,185
-22.70,27.03,-27.76,#E47F63,153,154,186
-19.42,27.03,-22.23,#E37D62,153,186,187
-17.23,27.03,-15.35,#E47F63,154,155,188
-17.50,27.03,-7.62,#E37D62,154,188,186
-21.60,27.03,0.46,#E47F63,155,156,189
-26.14,27.03,3.99,#E37D62,155,189,188
-32.39,27.03,6.10,#E47F63,156,157,190
-39.49,27.03,6.81,#E37D62,156,190,189
-46.60,27.03,6.10,#E47F63,157,158,191
-52.85,27.03,3.99,#E37D62,157,191,190
-61.29,24.33,-8.53,#E47F63,158,159,192
-57.22,24.33,-0.77,#E37D62,158,192,191
-61.55,24.33,-15.94,#B7262F,193,194,195
-59.38,24.33,-22.54,#B7262F,193,195,196
-56.13,24.33,-27.84,#F3A17F,160,161,197
-53.19,24.33,-31.37,#ED9475,160,197,198
-51.90,24.33,-32.66,#FBC6AC,161,162,199
-47.77,24.33,-32.66,#F8B799,161,199,197
-43.63,24.33,-32.66,#FBE9DE,162,163,200
-39.49,24.33,-32.66,#FCDFCE,162,200,199
-35.36,24.33,-32.66,#E4EEF4,163,164,201
-31.22,24.33,-32.66,#F2F5F6,163,201,200
-27.09,24.33,-32.66,#AED3E6,164,165,202
-25.80,24.33,-31.37,#C5DFED,164,202,201
-22.85,24.33,-27.84,#80B8D7,165,166,203
-19.61,24.33,-22.54,#8CC1DC,165,203,202
-17.44,24.33,-15.94,#66A6CE,166,167,204
-17.70,24.33,-8.53,#6EACD1,166,204,203
-21.77,24.33,-0.77,#367FB9,170,169,205
-26.26,24.33,2.61,#367FB9,170,205,206
-32.45,24.33,4.64,#367FB9,169,171,207
-39.49,24.33,5.32,#5A9FCA,174,208,209
-46.54,24.33,4.64,#6DABD0,173,175,210
-52.73,24.33,2.61,#67A7CE,173,210,208
-60.98,21.62,-9.48,#8CC0DC,175,148,177
-56.97,21.62,-2.09,#81B9D8,175,177,210
-61.24,21.62,-16.54,#C9E1EE,177,176,211
-59.09,21.62,-22.83,#B6D7E8,177,211,212
-55.90,21.62,-27.89,#F4F6F6,176,178,213
-52.99,21.62,-31.25,#E9F0F4,176,213,211
-51.73,21.62,-32.48,#FDDECC,178,179,214
-47.65,21.62,-32.48,#FBE6DA,178,214,213
-43.57,21.62,-32.48,#F8B597,179,180,215
-39.49,21.62,-32.48,#FAC2A6,179,215,214
-35.42,21.62,-32.48,#EC9273,180,181,216
-31.34,21.62,-32.48,#F19D7B,180,216,215
-27.26,21.62,-32.48,#E47F64,181,187,217
-26.00,21.62,-31.25,#E68367,181,217,216
-23.09,21.62,-27.89,#E27B60,187,186,218
-19.89,21.62,-22.83,#E27B60,187,218,217
-17.75,21.62,-16.54,#E27B60,186,188,219
-18.01,21.62,-9.48,#E27B60,186,219,218
-22.02,21.62,-2.09,#E27B60,188,189,220
-26.45,21.62,1.13,#E27B60,188,220,219
-32.55,21.62,3.07,#E27B60,189,190,221
-39.49,21.62,3.71,#E27B60,189,221,220
-46.44,21.62,3.07,#E27B60,190,191,222
-52.54,21.62,1.13,#E27B60,190,222,221
-60.54,18.92,-10.48,#E27B60,191,192,223
-56.61,18.92,-3.49,#E27B60,191,223,222
-60.79,18.92,-17.16,#E68367,192,198,224
-58.70,18.92,-23.11,#E47F63,192,224,223
-55.57,18.92,-27.89,#F19D7C,198,197,225
-52.72,18.92,-31.07,#EC9272,198,225,224
-56.46,17.87,-43.96,#FAC2A7,197,199,226
-56.12,17.87,-43.96,#F8B495,197,226,225
-56.05,16.19,-43.96,#FBE6DA,199,200,227
-56.38,16.19,-43.96,#FDDDCB,199,227,226
-47.48,18.92,-32.23,#E8F0F4,200,201,228
-51.48,18.92,-32.23,#F6F6F7,200,228,227
-43.49,18.92,-32.23,#B3D6E7,201,202,229
-39.49,18.92,-32.23,#CDE3EF,201,229,228
-35.50,18.92,-32.23,#87BDDA,202,203,230
-31.51,18.92,-32.23,#96C7DF,202,230,229
-27.51,18.92,-32.23,#6DABD0,203,204,231
-22.87,17.87,-43.96,#79B3D4,203,231,230
-22.53,17.87,-43.96,#367FB9,206,205,232
-22.61,16.19,-43.96,#68A8CF,204,233,231
-22.94,16.19,-43.96,#74B0D3,208,210,234
-23.42,18.92,-27.89,#72AED2,208,234,235
-26.27,18.92,-31.07,#91C5DE,210,177,212
-20.29,18.92,-23.11,#8BC0DB,210,212,234
-18.19,18.92,-17.16,#D2E6F0,212,211,236
-18.45,18.92,-10.48,#C3DEEC,212,236,237
-22.38,18.92,-3.49,#F7F6F5,211,213,238
-26.71,18.92,-0.44,#EFF3F5,211,238,236
-32.69,18.92,1.39,#FDDCC9,213,214,239
-39.49,18.92,2.00,#FCE3D5,213,239,238
-46.30,18.92,1.39,#F7B394,214,215,240
-52.28,18.92,-0.44,#FABFA2,214,240,239
-59.95,16.22,-11.53,#EC9172,215,216,241
-56.13,16.22,-4.99,#F09B7A,215,241,240
-60.20,16.22,-17.78,#E47E63,216,217,242
-58.16,16.22,-23.35,#E58266,216,242,241
-55.11,16.22,-27.82,#E27A60,217,218,243
-52.35,16.22,-30.80,#E27A60,217,243,242
-51.14,16.22,-31.89,#E27A60,218,219,244
-47.26,16.22,-31.89,#E27A60,218,244,243
-43.38,16.22,-31.89,#E27A60,219,220,245
-39.49,16.22,-31.89,#E27A60,219,245,244
-35.61,16.22,-31.89,#E27A60,220,221,246
-31.73,16.22,-31.89,#E27A60,220,246,245
-27.85,16.22,-31.89,#E27A60,221,222,247
-26.64,16.22,-30.80,#E27A60,221,247,246
-23.87,16.22,-27.82,#E27A60,222,223,248
-20.83,16.22,-23.35,#E27A60,222,248,247
-18.79,16.22,-17.78,#E58266,223,224,249
-19.04,16.22,-11.53,#E47E63,223,249,248
-22.86,16.22,-4.99,#F09C7A,224,225,250
-27.07,16.22,-2.13,#EC9071,224,250,249
-32.89,16.22,-0.42,#FABFA3,225,226,251
-39.49,16.22,0.15,#F7B292,225,251,250
-46.10,16.22,-0.42,#FCE4D6,226,227,252
-51.92,16.22,-2.13,#FDDAC6,226,252,251
-59.16,13.51,-12.63,#EDF2F5,227,228,253
-55.49,13.51,-6.59,#F8F4F2,227,253,252
-59.39,13.51,-18.41,#BFDBEB,228,229,254
-57.44,13.51,-23.55,#D6E7F1,228,254,253
-54.51,13.51,-27.68,#96C7DF,229,230,255
-51.85,13.51,-30.43,#A5CEE3,229,255,254
-50.69,13.51,-31.43,#7EB7D6,230,231,256
-46.96,13.51,-31.43,#8CC0DC,230,256,255
-43.23,13.51,-31.43,#73AFD2,231,233,257
-39.49,13.51,-31.43,#7DB6D6,231,257,256
-35.76,13.51,-31.43,#75B0D3,233,235,258
-32.03,13.51,-31.43,#7AB4D5,233,258,257
-28.30,13.51,-31.43,#84BBD9,235,234,259
-27.14,13.51,-30.43,#85BCD9,235,259,258
-24.48,13.51,-27.68,#9FCBE2,234,212,237
-21.55,13.51,-23.55,#9BC9E1,234,237,259
-19.59,13.51,-18.41,#DBEAF2,237,236,260
-19.83,13.51,-12.63,#D3E6F0,237,260,261
-23.50,13.51,-6.59,#F9F1ED,236,238,262
-27.55,13.51,-3.96,#F6F7F7,236,262,260
-33.14,13.51,-2.38,#FDD7C2,238,239,263
-39.49,13.51,-1.85,#FCDFCE,238,263,262
-45.85,13.51,-2.38,#F7B090,239,240,264
-51.44,13.51,-3.96,#F9BB9E,239,264,263
-58.09,10.81,-13.80,#EB9071,240,241,265
-54.62,10.81,-8.33,#EF9A79,240,265,264
-58.32,10.81,-19.02,#E47F64,241,242,266
-56.47,10.81,-23.68,#E68367,241,266,265
-53.70,10.81,-27.42,#E27B61,242,243,267
-51.18,10.81,-29.91,#E27B61,242,267,266
-50.09,10.81,-30.81,#E27B61,243,244,268
-46.56,10.81,-30.81,#E27B61,243,268,267
-43.02,10.81,-30.81,#E27B61,244,245,269
-39.49,10.81,-30.81,#E27B61,244,269,268
-35.96,10.81,-30.81,#E27B61,245,246,270
-32.43,10.81,-30.81,#E27B61,245,270,269
-28.90,10.81,-30.81,#E27B61,246,247,271
-27.81,10.81,-29.91,#E27B61,246,271,270
-25.29,10.81,-27.42,#E27B61,247,248,272
-22.52,10.81,-23.68,#E27B61,247,272,271
-20.67,10.81,-19.02,#E58266,248,249,273
-20.90,10.81,-13.80,#E47F64,248,273,272
-24.37,10.81,-8.33,#EF9A79,249,250,274
-28.20,10.81,-5.95,#EB8F71,249,274,273
-33.48,10.81,-4.52,#F9BC9E,250,251,275
-39.49,10.81,-4.04,#F6AF8E,250,275,274
-45.50,10.81,-4.52,#FCE0D0,251,252,276
-50.79,10.81,-5.95,#FCD4BE,251,276,275
-56.64,8.11,-15.03,#F4F6F6,252,253,277
-53.44,8.11,-10.24,#F9EFE9,252,277,276
-56.85,8.11,-19.62,#CFE4EF,253,254,278
-55.14,8.11,-23.70,#E0ECF3,253,278,277
-52.59,8.11,-26.98,#A9D0E4,254,255,279
-50.27,8.11,-29.16,#B9D9E9,254,279,278
-49.26,8.11,-29.96,#95C6DF,255,256,280
-46.00,8.11,-29.96,#A3CDE3,255,280,279
-42.75,8.11,-29.96,#8BC0DB,256,257,281
-39.49,8.11,-29.96,#96C7DF,256,281,280
-36.24,8.11,-29.96,#8DC1DC,257,258,282
-32.98,8.11,-29.96,#94C6DF,257,282,281
-29.73,8.11,-29.96,#9AC9E0,258,259,283
-28.72,8.11,-29.16,#9DCAE1,258,283,282
-26.40,8.11,-26.98,#B2D5E7,259,237,261
-23.85,8.11,-23.70,#B0D4E6,259,261,283
-22.14,8.11,-19.62,#E4EEF3,261,260,284
-22.35,8.11,-15.03,#DAE9F2,261,284,285
-25.54,8.11,-10.24,#FAEDE5,260,262,286
-29.08,8.11,-8.15,#F8F4F1,260,286,284
-33.95,8.11,-6.89,#FCD2BB,262,263,287
-39.49,8.11,-6.47,#FDDDCA,262,287,286
-45.04,8.11,-6.89,#F6AE8D,263,264,288
-49.91,8.11,-8.15,#F8B99B,263,288,287
-52.51,3.55,-17.35,#EB9071,264,265,289
-50.08,3.55,-13.92,#EF9978,264,289,288
-52.67,3.55,-20.63,#E48064,265,266,290
-51.37,3.55,-23.55,#E68367,265,290,289
-49.43,3.55,-25.90,#E37C62,266,267,291
-47.67,3.55,-27.46,#E37C62,266,291,290
-46.91,3.55,-28.03,#E37C62,267,268,292
-44.44,3.55,-28.03,#E37C62,267,292,291
-41.97,3.55,-28.03,#E37C62,268,269,293
-39.49,3.55,-28.03,#E37C62,268,293,292
-37.02,3.55,-28.03,#E37C62,269,270,294
-34.55,3.55,-28.03,#E37C62,269,294,293
-32.08,3.55,-28.03,#E37C62,270,271,295
-31.32,3.55,-27.46,#E37C62,270,295,294
-29.56,3.55,-25.90,#E37C62,271,272,296
-27.62,3.55,-23.55,#E37C62,271,296,295
-26.32,3.55,-20.63,#E68367,272,273,297
-26.48,3.55,-17.35,#E48064,272,297,296
-28.91,3.55,-13.92,#EF9978,273,274,298
-31.59,3.55,-12.43,#EB9071,273,298,297
-35.29,3.55,-11.53,#F8B99B,274,275,299
-39.49,3.55,-11.23,#F6AD8C,274,299,298
-43.70,3.55,-11.53,#FDDDCB,275,276,300
-47.40,3.55,-12.43,#FCD1BA,275,300,299
-49.90,1.04,-18.64,#F8F4F3,276,277,301
-47.96,1.04,-16.11,#FAECE3,276,301,300
-50.03,1.04,-21.06,#D9E9F1,277,278,302
-48.99,1.04,-23.22,#E6EFF4,277,302,301
-47.44,1.04,-24.95,#BBD9EA,278,279,303
-46.04,1.04,-26.10,#C6DFED,278,303,302
-45.42,1.04,-26.52,#A9D0E4,279,280,304
-43.45,1.04,-26.52,#B1D4E7,279,304,303
-41.47,1.04,-26.52,#A1CCE2,280,281,305
-39.49,1.04,-26.52,#A6CFE3,280,305,304
-37.52,1.04,-26.52,#A2CDE2,281,282,306
-35.54,1.04,-26.52,#A4CEE3,281,306,305
-33.57,1.04,-26.52,#AED3E6,282,283,307
-32.95,1.04,-26.10,#ACD2E5,282,307,306
-31.55,1.04,-24.95,#C3DEEC,283,261,285
-30.00,1.04,-23.22,#BEDBEA,283,285,307
-28.96,1.04,-21.06,#E8F0F4,285,284,308
-29.09,1.04,-18.64,#DFECF3,285,308,309
-31.03,1.04,-16.11,#FAEAE1,284,286,310
-33.17,1.04,-15.00,#F9F1ED,284,310,308
-36.13,1.04,-14.34,#FCCFB8,286,287,311
-39.49,1.04,-14.12,#FDDBC8,286,311,310
-42.86,1.04,-14.34,#F6AD8C,287,288,312
-45.82,1.04,-15.00,#F8B799,287,312,311
-39.49,-1.18,-20.81,#EB9071,288,289,313
-42.18,149.46,4.80,#EF9978,288,313,312
-41.68,149.45,6.07,#E58165,289,290,314
-42.21,149.46,3.58,#E68468,289,314,313
-41.94,149.46,2.50,#E37D62,290,291,315
-41.54,149.46,1.64,#E37E63,290,315,314
-41.18,149.46,1.06,#E37D62,291,292,316
-41.02,149.47,0.85,#E37E63,291,316,315
-40.51,149.47,0.85,#E37D62,292,293,317
